Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:fcd131f2.

Error occurred at 2017-05-17_190002.
E:\UnityWorkSpace\viphxin-xingo_demo_unity3d-master\MMODemo\xingo_demo_unity3d\test.exe, run by simon.
73% memory in use.
16303 MB physical memory [4317 MB free].
32604 MB paging file [18244 MB free].
8388608 MB user address space [8388037 MB free].

Context:
RDI:    0xe5b51aa0  RSI: 0x00000001  RAX:   0x00000001
0x15d8ec38: 00000000 00000000 00000000 00000000 ................
0x15d8ec48: 00000000 00000000 00000000 00000000 ................
0x15d8ec58: 00000000 00000000 00000000 00000000 ................
0x15d8ec68: 00000000 00000000 00000000 00000000 ................
0x15d8ec78: 00000000 00000000 00000000 00000000 ................
0x15d8ec88: 00000000 00000000 00000000 00000000 ................
0x15d8ec98: 00000000 00000000 00000000 00000000 ................
0x15d8eca8: 00000000 00000000 00000000 00000000 ................
0x15d8ecb8: 00000000 00000000 00000000 00000000 ................
0x15d8ecc8: 00000000 00000000 00000000 00000000 ................
0x15d8ecd8: 00000000 00000000 00000000 00000000 ................
0x15d8ece8: 00000000 00000000 00000000 00000000 ................
0x15d8ecf8: 00000000 00000000 00000000 00000000 ................
0x15d8ed08: 00000000 00000000 00000000 00000000 ................
0x15d8ed18: 00000000 00000000 00000000 00000000 ................
0x15d8ed28: 00000000 00000000 00000000 00000000 ................
0x15d8ed38: 00000000 00000000 00000000 00000000 ................
0x15d8ed48: 00000000 00000000 00000000 00000000 ................
0x15d8ed58: 00000000 00000000 00000000 00000000 ................
0x15d8ed68: 00000000 00000000 00000000 00000000 ................
0x15d8ed78: 00000000 00000000 00000000 00000000 ................
0x15d8ed88: 00000000 00000000 00000000 00000000 ................
0x15d8ed98: 00000000 00000000 00000000 00000000 ................
0x15d8eda8: 00000000 00000000 00000000 00000000 ................
0x15d8edb8: 00000000 00000000 00000000 00000000 ................
0x15d8edc8: 00000000 00000000 00000000 00000000 ................
0x15d8edd8: 00000000 00000000 00000000 00000000 ................
0x15d8ede8: 00000000 00000000 00000000 00000000 ................
0x15d8edf8: 00000000 00000000 00000000 00000000 ................
0x15d8ee08: 00000000 00000000 00000000 00000000 ................
0x15d8ee18: 00000000 00000000 00000000 00000000 ................
0x15d8ee28: 00000000 00000000 00000000 00000000 ................
0x15d8ee38: 00000000 00000000 00000000 00000000 ................
0x15d8ee48: e5a4ef08 000007fe 00000000 00000000 ................
0x15d8ee58: 00000000 00000000 00000000 00000000 ................
0x15d8ee68: 00000000 00000000 00000000 00000000 ................
0x15d8ee78: e5a48802 000007fe 00000000 00000000 ................
0x15d8ee88: 00000000 00000000 00000000 00000000 ................
0x15d8ee98: 00000000 00000000 15d8f188 00000000 ................
0x15d8eea8: e5a488ca 000007fe 15d8f138 00000000 ........8.......
0x15d8eeb8: 0a6f9a30 00000000 00000000 00000000 0.o.............
0x15d8eec8: 00000000 00000000 e5b51aa0 000007fe ................
0x15d8eed8: e5a496ff 000007fe 00000008 00000000 ................
0x15d8eee8: 15d8f190 00000000 00000001 00000000 ................
0x15d8eef8: 00000000 00000000 00000000 00000000 ................
0x15d8ef08: e5a502f1 000007fe 0000002a 00000000 ........*.......
0x15d8ef18: 00000000 00000000 00000000 00000000 ................
0x15d8ef28: 00000000 00000000 e5a496e0 000007fe ................
0x15d8ef38: 15d8f190 00000000 00000000 00000000 ................
0x15d8ef48: 00000000 00000000 00000000 00000000 ................
0x15d8ef58: 00000008 00000000 15d8ef10 00000000 ................
0x15d8ef68: 15d8f190 00000000 00000001 00000000 ................
0x15d8ef78: e5b51aa0 000007fe e5a44f88 000007fe .........O......
0x15d8ef88: 00000004 00000000 00002000 00000000 ......... ......
0x15d8ef98: 00002000 00000000 e5a502ce 000007fe . ..............
0x15d8efa8: 00001fa0 0000027f 00000000 00000000 ................
0x15d8efb8: 00000000 00000000 00000000 00000000 ................
0x15d8efc8: 00000000 00000000 00000000 00000000 ................
0x15d8efd8: 00000000 00000000 00000000 00000000 ................
0x15d8efe8: 00000000 00000000 00000000 00000000 ................
0x15d8eff8: 00000000 00000000 00000000 00000000 ................
0x15d8f008: 00000000 00000000 00000000 00000000 ................
0x15d8f018: 00000000 00000000 00000000 00000000 ................
0x15d8f028: 00000000 00000000 00000000 00000000 ................
0x15d8f038: 00000000 00000000 4729b6c1 0000ce5c ..........)G\...
0x15d8f048: 00000000 00000000 00002000 00000000 ......... ......
0x15d8f058: 00000004 00000000 15d8f190 00000000 ................
0x15d8f068: e5a497fe 000007fe 00000008 00000000 ................
0x15d8f078: 00000001 00000000 e5b51aa0 000007fe ................
0x15d8f088: e5a44f88 000007fe 15d8f190 00000000 .O..............
0x15d8f098: e5a48e99 000007fe 00000002 00000000 ................
0x15d8f0a8: 00000001 00000000 00000000 00000000 ................
0x15d8f0b8: 00000000 00000000 00000000 00000000 ................
0x15d8f0c8: 00000000 00000000 00000000 00000000 ................
0x15d8f0d8: 00000000 00000000 e5a44f88 000007fe .........O......
0x15d8f0e8: e5a48ed1 000007fe 00000002 00000000 ................
0x15d8f0f8: 00000000 00000000 000000ff 00000000 ................
0x15d8f108: 0000000a 00000000 00000001 00000000 ................
0x15d8f118: e590b242 000007fe e5a44f88 000007fe B........O......
0x15d8f128: 00000000 00000000 00000000 00000000 ................
0x15d8f138: 0448d145 00000000 e5a44f88 000007fe E.H......O......
0x15d8f148: e5a4525d 000007fe e5a44f88 000007fe ]R.......O......
0x15d8f158: e5a44f88 000007fe 00000000 00000000 .O..............
0x15d8f168: e5a44f88 000007fe 00000000 00000000 .O..............
0x15d8f178: 00000000 000007fe e5a44f88 000007fe .........O......
0x15d8f188: 00000004 00000000 00000000 00000000 ................
0x15d8f198: 4729acd1 0000ce5c e5a4f567 00000000 ..)G\...g.......
0x15d8f1a8: e5a45e09 000007fe e5a44f88 000007fe .^.......O......
0x15d8f1b8: e5a44f88 000007fe 00000004 00000000 .O..............
0x15d8f1c8: 00000000 00000000 0000003c 00000000 ........<.......
0x15d8f1d8: e5a4dcf8 000007fe 0000000a 00000000 ................
0x15d8f1e8: 00000004 00000000 04070000 00000000 ................
0x15d8f1f8: e5a45fa8 000007fe 00000001 00000000 ._..............
0x15d8f208: e5a4f567 000007fe 00000000 00000000 g...............
0x15d8f218: 04070000 00000000 0000000a 00000000 ................
0x15d8f228: 15d8f360 00000000 00000004 00000000 `...............
0x15d8f238: 04070000 00000000 0000000a 00000000 ................
0x15d8f248: e5a4616f 000007fe 0000000a 00000000 oa..............
0x15d8f258: 00000004 00000000 00000000 00000000 ................
0x15d8f268: e593a396 000007fe 0000000a 00000000 ................
0x15d8f278: e5a44ab9 000007fe 00000000 00000000 .J..............
0x15d8f288: e5b51a20 000007fe 00000048 00000000  .......H.......
0x15d8f298: ff107d9e 000007fe 04070000 00000000 .}..............
0x15d8f2a8: 0000000a 00000000 11caf8a8 00000000 ................
0x15d8f2b8: e5a4b83c 000007fe 00000000 00000000 <...............
0x15d8f2c8: 11caf8a8 00000000 00000048 00000000 ........H.......
0x15d8f2d8: 0e558c98 00000000 04074d48 00000000 ..U.....HM......
0x15d8f2e8: e596a153 000007fe 11caf8a8 00000000 S...............
0x15d8f2f8: 00000000 00000000 065be000 00000000 ..........[.....
0x15d8f308: 065c1620 00000000 11caf8a8 00000000  .\.............
0x15d8f318: e596b5d6 000007fe 065bf100 00000000 ..........[.....
0x15d8f328: e596c7e9 000007fe 065bf100 00000000 ..........[.....
0x15d8f338: 065be000 00000000 11cbace8 00000000 ..[.............
0x15d8f348: 11cbaba0 00000000 065c1620 00000000 ........ .\.....
0x15d8f358: e5990668 000007fe 11cbabd0 00000000 h...............
0x15d8f368: 065bf100 00000000 065be000 00000000 ..[.......[.....
0x15d8f378: e5aaf0f0 000007fe 00002000 00000000 ......... ......
0x15d8f388: 00002000 00000000 00000000 00000000 . ..............
0x15d8f398: 15d8f4e0 00000000 065c1620 00000000 ........ .\.....
0x15d8f3a8: e594801b 000007fe 11ca7c60 00000000 ........`|......
0x15d8f3b8: 15d8f3f0 00000000 11cbabd0 00000000 ................
0x15d8f3c8: 15d8f430 00000000 15d8f420 00000000 0....... .......
0x15d8f3d8: 02d1b000 00000000 00000008 00000000 ................
0x15d8f3e8: e5960431 000007fe 02d1b000 00000000 1...............
0x15d8f3f8: 065c1620 00000000 15d8f4e0 00000000  .\.............
0x15d8f408: 065be000 00000000 15d8f4b0 00000000 ..[.............
0x15d8f418: 0452e8bb 00000000 065be000 00000000 ..R.......[.....
0x15d8f428: 00002000 00000000 00000000 00000000 . ..............
0x15d8f438: 02d1b000 00000000 04098db0 00000000 ................
0x15d8f448: 11cefba0 00000000 047c1a10 00000000 ..........|.....
0x15d8f458: e5a4b8b8 000007fe 065c1620 00000000 ........ .\.....
0x15d8f468: 065be000 00000000 15d8f4b0 00000000 ..[.............
0x15d8f478: 15d8f420 00000000 02d1b000 00000000  ...............
0x15d8f488: 00000000 00000000 00002000 00000000 ......... ......
0x15d8f498: 00002000 00000000 04098db0 00000000 . ..............
0x15d8f4a8: 06642508 00000000 15d8f520 00000000 .%d..... .......
0x15d8f4b8: 0452e821 00000000 047c1a10 00000000 !.R.......|.....
0x15d8f4c8: 00000000 00000000 00002000 00000000 ......... ......
0x15d8f4d8: 065be000 00000000 15d8f510 00000000 ..[.............
0x15d8f4e8: 15d8f508 00000000 00000000 00000000 ................
0x15d8f4f8: 00000000 00000000 00002000 00000000 ......... ......
0x15d8f508: 065be000 00000000 00000000 00000000 ..[.............
0x15d8f518: 065c1620 00000000 15d8f5c0 00000000  .\.............
0x15d8f528: 0454beec 00000000 06642508 00000000 ..T......%d.....
0x15d8f538: 00000000 00000000 00000002 00000000 ................
0x15d8f548: 02d176c0 00000000 15d8f590 00000000 .v..............
0x15d8f558: 065c0a60 00000000 065c0a60 00000000 `.\.....`.\.....
0x15d8f568: 04084c60 00000000 065c1620 00000000 `L...... .\.....
0x15d8f578: 065c0a60 00000000 04098db0 00000000 `.\.............
0x15d8f588: 00000000 00000000 00000000 00000000 ................
0x15d8f598: 00000000 00000000 00000000 00000000 ................
0x15d8f5a8: 02d1b000 00000000 0666e940 00000000 ........@.f.....
0x15d8f5b8: 00002000 00000000 15d8f680 00000000 . ..............
0x15d8f5c8: 0454b7b4 00000000 065c1690 00000000 ..T.......\.....
0x15d8f5d8: 06642508 00000000 15d8f680 00000000 .%d.............
0x15d8f5e8: 0454b749 00000000 00000000 00000000 I.T.............
0x15d8f5f8: 065c1690 00000000 00000000 00000000 ..\.............
0x15d8f608: 15d8f690 00000000 11caebd8 00000000 ................
0x15d8f618: 15d8fbc8 00000000 00000000 00000000 ................
0x15d8f628: 00000000 00000000 047c1a10 00000000 ..........|.....
0x15d8f638: 00002000 00000000 0454b52e 00000000 . ........T.....
0x15d8f648: 11b71c40 00000000 15d8f690 00000000 @...............
0x15d8f658: 00000000 00000000 00000000 00000000 ................
0x15d8f668: 04074d48 00000000 15d8fbc8 00000000 HM..............
0x15d8f678: 11b71c40 00000000 15d8f700 00000000 @...............
0x15d8f688: 04551162 00000000 15d8f700 00000000 b.U.............
0x15d8f698: 04551117 00000000 00000000 00000000 ..U.............
0x15d8f6a8: 11caf528 00000000 065c1690 00000000 (.........\.....
0x15d8f6b8: 00000000 00000000 02d1b000 00000000 ................
0x15d8f6c8: 0666e940 00000000 00000000 00000000 @.f.............
0x15d8f6d8: 0666e940 00000000 040c1d10 00000000 @.f.............
0x15d8f6e8: 11caeca8 00000000 0452d8a9 00000000 ..........R.....
0x15d8f6f8: 065be0c0 00000000 15d8f790 00000000 ..[.............
0x15d8f708: 0452feaa 00000000 00000000 00000000 ..R.............
0x15d8f718: 00000000 00000000 0452fe3f 00000000 ........?.R.....
0x15d8f728: 0452e1ed 00000000 065c1700 00000000 ..R.......\.....
0x15d8f738: 15d8faa0 00000000 11b71c40 00000000 ........@.......
0x15d8f748: 04098db0 00000000 15d8f860 00000000 ........`.......
0x15d8f758: 044971f0 00000000 15d8f720 00000000 .qI..... .......
0x15d8f768: 00000000 00000000 15d8faa0 00000000 ................
0x15d8f778: 15d8fbc8 00000000 11cbaba0 00000000 ................
0x15d8f788: 044971f0 00000000 15d8f7d0 00000000 .qI.............
0x15d8f798: 04550f1a 00000000 00000000 00000000 ..U.............
0x15d8f7a8: 15d8fbc8 00000000 040c1d10 00000000 ................
0x15d8f7b8: 11caf5f8 00000000 0452e1ed 00000000 ..........R.....
0x15d8f7c8: 065c0ac0 00000000 15d8f860 00000000 ..\.....`.......
0x15d8f7d8: 0449725b 00000000 00000000 00000000 [rI.............
0x15d8f7e8: 00000000 00000000 00000000 00000000 ................
0x15d8f7f8: e58f232d 000007fe 00000000 00000000 -#..............
0x15d8f808: 0452e1ed 00000000 15d8fbc8 00000000 ..R.............
0x15d8f818: 15d8faa0 00000000 065c1700 00000000 ..........\.....
0x15d8f828: 00000000 00000000 00000000 00000000 ................
0x15d8f838: e58f228b 000007fe 11cbaba0 00000000 ."..............
0x15d8f848: 11cbaba0 00000000 044971f0 00000000 .........qI.....
0x15d8f858: 15d8f8a0 00000000 15d8f8a0 00000000 ................
0x15d8f868: e5a14ffb 000007fe 11b71c40 00000000 .O......@.......
0x15d8f878: 00000000 00000000 11b71c40 00000000 ........@.......
0x15d8f888: 11cbaba0 00000000 00000000 00000000 ................
0x15d8f898: 00000000 00000000 04074d48 00000000 ........HM......
0x15d8f8a8: 00000000 00000000 00000000 00000000 ................
0x15d8f8b8: 11b71c40 00000000 03ef8200 00000000 @...............
0x15d8f8c8: 065c1700 00000000 15d8fbc8 00000000 ..\.............
0x15d8f8d8: 15d8faa0 00000000 00000000 00000000 ................
0x15d8f8e8: 00000000 00000000 00000000 00000000 ................
0x15d8f8f8: 00000000 00000000 00000000 00000000 ................
0x15d8f908: 00000000 00000000 00000000 00000000 ................
0x15d8f918: 00000000 00000000 00000000 00000000 ................
0x15d8f928: 00000000 00000000 00000000 00000000 ................
0x15d8f938: 00000000 00000000 0e5c5930 00000000 ........0Y\.....
0x15d8f948: 00000000 00000000 00000000 00000000 ................
0x15d8f958: 76e8f4e3 00000000 00000000 00000000 ...v............
0x15d8f968: 03e80080 00000000 00000000 00000000 ................
0x15d8f978: 03e80274 00000000 03e8c5c0 00000000 t...............
0x15d8f988: fc4e7bde 000007fe c000020d 00000000 .{N.............
0x15d8f998: 00000000 00000000 00000000 00000000 ................
0x15d8f9a8: 00000000 00000000 76f503c8 00000000 ...........v....
0x15d8f9b8: 00000000 00000000 00000020 00000000 ........ .......
0x15d8f9c8: 00230000 00000000 00000010 00000000 ..#.............
0x15d8f9d8: 00000010 00000000 4729a521 0000ce5c ........!.)G\...
0x15d8f9e8: 76e8fd3e 00000000 00000002 00000000 >..v............
0x15d8f9f8: 15d8faa0 00000000 065bb2a8 00000000 ..........[.....
0x15d8fa08: 065c1700 00000000 11cbaba0 00000000 ..\.............
0x15d8fa18: 15d8fbc8 00000000 15d8faa0 00000000 ................
0x15d8fa28: 11cbaba0 00000000 065c1700 00000000 ..........\.....
0x15d8fa38: e5968341 000007fe 15d8fa98 00000000 A...............
0x15d8fa48: 00000000 00000000 045e6918 00000000 .........i^.....
0x15d8fa58: 11caf528 00000000 e5a80d2d 000007fe (.......-.......
0x15d8fa68: e596e72f 000007fe 15d8fbc8 00000000 /...............
0x15d8fa78: 15d8faa0 00000000 0d2d753a 00000000 ........:u-.....
0x15d8fa88: e5a49b49 000007fe 00000000 00000000 I...............
0x15d8fa98: e58f232d 000007fe 00000000 00000000 -#..............
0x15d8faa8: e5a44dd0 000007fe 0e558c98 00000000 .M........U.....
0x15d8fab8: 15d8fbc8 00000000 065c1700 00000000 ..........\.....
0x15d8fac8: 00000000 00000000 11cbaba0 00000000 ................
0x15d8fad8: 4729a721 0000ce5c 11cbaba0 00000000 !.)G\...........
0x15d8fae8: 065bf200 00000000 15d8fbc8 00000000 ..[.............
0x15d8faf8: 00000000 00000000 0e558c98 00000000 ..........U.....
0x15d8fb08: e596ea04 000007fe 065c1700 00000000 ..........\.....
0x15d8fb18: 045e6918 00000000 00000000 00000000 .i^.............
0x15d8fb28: 03f39590 00000000 04074d48 00000000 ........HM......
0x15d8fb38: 01d96550 00000000 ffffffff 00000000 Pe..............
0x15d8fb48: 00000000 00000000 e5a82520 000007fe ........ %......
0x15d8fb58: 0c516632 00000000 065bf180 00000000 2fQ.......[.....
0x15d8fb68: 00000000 00000000 15d8fba8 00000000 ................
0x15d8fb78: e598e9c3 000007fe 04074d48 00000000 ........HM......
0x15d8fb88: 02d10000 00000000 04074d48 00000000 ........HM......
0x15d8fb98: 15d8fbd0 00000000 e5a82520 000007fe ........ %......
0x15d8fba8: 04074d48 00000000 02b368a0 00000000 HM.......h......
0x15d8fbb8: e598f92b 000007fe 065bf180 00000000 +.........[.....
0x15d8fbc8: 00000000 00000000 065bb258 00000000 ........X.[.....
0x15d8fbd8: 00000900 00000000 00000000 00000000 ................
0x15d8fbe8: 065be158 00000000 00000000 00000000 X.[.............
0x15d8fbf8: 00000000 00000000 00000001 00000000 ................
0x15d8fc08: 11d06180 00000000 02cf6180 00000000 .a.......a......
0x15d8fc18: e59930ff 000007fe 02b368a0 00000000 .0.......h......
0x15d8fc28: e598f7c4 000007fe 00000000 00000000 ................
0x15d8fc38: 00000000 00000000 00000000 00000000 ................
0x15d8fc48: 00000000 00000000 00000000 00000000 ................
0x15d8fc58: 00000000 00000000 00000000 00000000 ................
0x15d8fc68: 00000000 00000000 00000000 00000000 ................
0x15d8fc78: e5a47729 000007fe 0000c3ec 00000000 )w..............
0x15d8fc88: 00000000 00000000 0408afa0 00000000 ................
0x15d8fc98: 00000000 00000000 00000000 00000000 ................
0x15d8fca8: 76c359cd 00000000 0408afa0 00000000 .Y.v............
0x15d8fcb8: 00000000 00000000 00000000 00000000 ................
0x15d8fcc8: 00000000 00000000 00000000 00000000 ................
0x15d8fcd8: 76e6a561 00000000 00000000 00000000 a..v............
0x15d8fce8: 00000000 00000000 00000000 00000000 ................
0x15d8fcf8: 00000000 00000000 76cbbab0 00000000 ...........v....
0x15d8fd08: 76cbbab0 00000000 15d8dcb0 00000000 ...v............
0x15d8fd18: 00000000 00000000 00000000 00000000 ................
0x15d8fd28: 00000000 00000000 00000000 00000000 ................
0x15d8fd38: 00000000 00000000 00000000 00000000 ................
0x15d8fd48: 00000000 00000000 00000000 00000000 ................
0x15d8fd58: 00000000 00000000 00000000 00000000 ................
0x15d8fd68: 00000000 00000000 00000000 00000000 ................
0x15d8fd78: 00000000 00000000 00000000 00000000 ................
0x15d8fd88: 00000000 00000000 00000000 00000000 ................
0x15d8fd98: 00000000 00000000 00000000 00000000 ................
0x15d8fda8: 00000000 00000000 00000000 00000000 ................
0x15d8fdb8: 00000000 00000000 00000000 00000000 ................
0x15d8fdc8: 00000000 00000000 00000000 00000000 ................
0x15d8fdd8: 00000000 00000000 00000000 00000000 ................
0x15d8fde8: 00000000 00000000 00000000 00000000 ................
0x15d8fdf8: 00000000 00000000 00000000 00000000 ................
0x15d8fe08: 00000000 00000000 00000000 00000000 ................
0x15d8fe18: 00000000 00000000 00000000 00000000 ................
0x15d8fe28: 00000000 00000000 00000000 00000000 ................
0x15d8fe38: 00000000 00000000 00000000 00000000 ................
0x15d8fe48: 00000000 00000000 00000000 00000000 ................
0x15d8fe58: 00000000 00000000 00000000 00000000 ................
0x15d8fe68: 00000000 00000000 00000000 00000000 ................
0x15d8fe78: 00000000 00000000 00000000 00000000 ................
0x15d8fe88: 00000000 00000000 00000000 00000000 ................
0x15d8fe98: 00000000 00000000 00000000 00000000 ................
0x15d8fea8: 00000000 00000000 00000000 00000000 ................
0x15d8feb8: 00000000 00000000 00000000 00000000 ................
0x15d8fec8: 00000000 00000000 00000000 00000000 ................
0x15d8fed8: 00000000 00000000 00000000 00000000 ................
0x15d8fee8: 00000000 00000000 00000000 00000000 ................
0x15d8fef8: 00000000 00000000 00000000 00000000 ................
0x15d8ff08: 00000000 00000000 00000000 00000000 ................
0x15d8ff18: 00000000 00000000 00000000 00000000 ................
0x15d8ff28: 00000000 00000000 00000000 00000000 ................
0x15d8ff38: 00000000 00000000 00000000 00000000 ................
0x15d8ff48: 00000000 00000000 00000000 00000000 ................
0x15d8ff58: 00000000 00000000 00000000 00000000 ................
0x15d8ff68: 00000000 00000000 00000000 00000000 ................
0x15d8ff78: 00000000 00000000 00000000 00000000 ................
0x15d8ff88: 00000000 00000000 00000000 00000000 ................
0x15d8ff98: 00000000 00000000 00000000 00000000 ................
0x15d8ffa8: 00000000 00000000 00000000 00000000 ................
0x15d8ffb8: 00000000 00000000 00000000 00000000 ................
0x15d8ffc8: 00000000 00000000 00000000 00000000 ................
0x15d8ffd8: 00000000 00000000 00000000 00000000 ................
0x15d8ffe8: 00000000 00000000 00000000 00000000 ................
0x15d8fff8: 00000000 00000000                   ........

Module 1
C:\Program Files (x86)\SogouInput\8.4.0.1062\Resource.dll
Image Base: 0x00001000  Image Size: 0x000dd000
File Size:  913984      File Time:  2017-04-11_161100
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗拼音输入法
   FileDesc:   搜狗拼音输入法 资源
   FileVer:    8.4.0.1062
   ProdVer:    8.4.0.1062

Module 2
C:\Windows\system32\ksuser.dll
Image Base: 0x747f0000  Image Size: 0x00006000
File Size:  5120        File Time:  2015-12-09_030732
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 3
C:\Windows\system32\kernel32.dll
Image Base: 0x76c20000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2016-10-07_233226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 4
C:\Windows\system32\USER32.dll
Image Base: 0x76d40000  Image Size: 0x000fa000
File Size:  1009152     File Time:  2016-08-17_013652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   多用户 Windows 用户 API 客户端 DLL
   FileVer:    6.1.7601.23528
   ProdVer:    6.1.7601.23528

Module 5
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x76e40000  Image Size: 0x001aa000
File Size:  1732864     File Time:  2016-10-07_233530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NT 层 DLL
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 6
C:\Windows\system32\normaliz.DLL
Image Base: 0x77000000  Image Size: 0x00003000
File Size:  2560        File Time:  2009-07-14_093142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Unicode Normalization DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\PSAPI.DLL
Image Base: 0x77010000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_094154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
